ID,username,name,field,type,skills,about,request
334504211,SavoSyka,Artem,GameDev,Основатель стартапа,Ебу жоска,Если я бы баб не еб бы я без баб бы ебы дал,Ищу инвестиции
938905367,flarpzzzz,Даня,AI,Основатель стартапа,Илон Маск,Маск Илон,Ищу место работы
748067391,onotolys,Николай,AI,Инвестор,"Я умею стоять на руках, плевать в потолок и выть на луну. Я могу быть интересен собеседнику тем, что я знаю в совершенстве индонезийский язык","Я умею стоять на руках, плевать в потолок и выть на луну. Я могу быть интересен собеседнику тем, что я знаю в совершенстве индонезийский язык",Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
1617945943,sonimmm,Соня,Crypto,Инвестор,Ну я вообще крутая,"Я умная красивая, целеустремлённая, люблю спорт и танцы, медитации и дыхание вообще тема",Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
823494584,almair0,Almir,GameDev,Инвестор,Ochko Konya,Ебаный бегемот,Ищу проекты для инвестиций
1,username_1,name_1,GameDev,Основатель стартапа,skills_1,about_1,Ищу место работы
2,username_2,name_2,GameDev,Основатель стартапа,skills_2,about_2,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
3,username_3,name_3,GameDev,Основатель стартапа,skills_3,about_3,Ищу сотрудников
4,username_4,name_4,GameDev,Основатель стартапа,skills_4,about_4,Ищу клиентов
5,username_5,name_5,GameDev,Основатель стартапа,skills_5,about_5,Ищу экспертов или консультантов
6,username_6,name_6,GameDev,Основатель стартапа,skills_6,about_6,Ищу партнеров для проекта
7,username_7,name_7,GameDev,Основатель стартапа,skills_7,about_7,Ищу проекты для инвестиций
8,username_8,name_8,GameDev,Владелец продукта,skills_8,about_8,Ищу инвестиции
9,username_9,name_9,GameDev,Владелец продукта,skills_9,about_9,Ищу место работы
10,username_10,name_10,GameDev,Владелец продукта,skills_10,about_10,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
11,username_11,name_11,GameDev,Владелец продукта,skills_11,about_11,Ищу сотрудников
12,username_12,name_12,GameDev,Владелец продукта,skills_12,about_12,Ищу клиентов
13,username_13,name_13,GameDev,Владелец продукта,skills_13,about_13,Ищу экспертов или консультантов
14,username_14,name_14,GameDev,Владелец продукта,skills_14,about_14,Ищу партнеров для проекта
15,username_15,name_15,GameDev,Владелец продукта,skills_15,about_15,Ищу проекты для инвестиций
16,username_16,name_16,GameDev,Инвестор,skills_16,about_16,Ищу инвестиции
17,username_17,name_17,GameDev,Инвестор,skills_17,about_17,Ищу место работы
18,username_18,name_18,GameDev,Инвестор,skills_18,about_18,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
19,username_19,name_19,GameDev,Инвестор,skills_19,about_19,Ищу сотрудников
20,username_20,name_20,GameDev,Инвестор,skills_20,about_20,Ищу клиентов
21,username_21,name_21,GameDev,Инвестор,skills_21,about_21,Ищу экспертов или консультантов
